1,candidat,Bouzid,Rosa,[email],$2y$10$coq7ZIY9jEnHlIDDAFvO9ufIO8.dmcfH0jRfH9RJgCG4YEhr/puNO,,,,,,,,,,
2,recruteur,ROsaaa,Rosa,[email],$2y$10$ZwCF1VlPYOgwWDjykpL94ehGrs1H2oM7.eD48PNeVrC74r21VrCIa,BPCE,"data analyst","analyse de données",Alternance,75013,1000,1800,2025-01-09,oui,non
3,recruteur,Rosa,Rosa,[email],$2y$10$lISxWY4Kyn2yr22K7xdp3.WUXifmTYSUvBLnknpNPDogLmnvnK92G,BPCE
4,candidat,Kerrar,Cerine,[email],$2y$10$unSt7C3Z.YM1ql8VjEo2r.0Nr6C7PaHmA6Qqij6vQAAgGk4J2ir0K,
5,recruteur,Rosas,Roseee,[email],$2y$10$p5YjxtUUgD6yo7rp4Q7ZneG8/jFA5jLdtyDFX6QnU6HvN31jpa7EK,entreprise
6,recruteur,"Rosa Bouzid",Roseee,[email],$2y$10$ztPqd5rvyEigcXwTieLjEeceQVTOTJC3kbObWaovKh/fI6ORcxnVG,rosas
7,candidat,"Rosa Bouzid",Cerine,[email],$2y$10$/oMgo/TveLsr.Wr8PujwiO7PhaPCVbxkIBPBJNYd2eaqBPp3/I.la,
8,candidat,BZD,Rosa,[email],$2y$10$gNa1Ks8yFj6jhtQ/ANjKUu3fEsVGNOX8ZTfnPgdLP.UzZjDckMZeK,
53,candidat,Rosa,Cerine,[email],$2y$10$vsf1i7LAhU0.7RxwAERlaOmTh9dHtjhR9t77HZCcQtkBV5bq6OyQO,
54,recruteur,Rosa2,b2,[email],$2y$10$x2xFXyFm3Wmn5EA.7pHWm.BYJaLAfMqpzHr4NCo1doqP6wf4Dt2WO,RSS
55,candidat,hello,hi,[email],$2y$10$gFxiwurL8bc.6yCkfto9H.kCt0qStwuQkvWZUl6v6ibQRBw2ABcva,
56,candidat,Nouveau,Rosa,[email],$2y$10$hWvamQJZQrjdqw0efj836edRju/PTq4vk3/HMEmlzakj.e5XTDA2u,
57,candidat,BZD,hi,[email],$2y$10$YM7wXeI3AEaYkal68MKZLupK.OIe./ERHMBmOs19DNxrwbxTeLxxC,
58,candidat,helloagain,again,[email],$2y$10$bM1g8pwPGuGSdq7wSjdBvO4NA0Vo2jSe0ylITK59LTmRa/szCF1X.,
1747018716,recruteur,Rosa,ggg,[email],$2y$10$ONJdEM857JBH0fMiUkKdSe2sATI8Oqhor.Ybt5WJA6SidP8uDV.8a,ggg
1747018776,candidat,rosa,ggg2,[email],$2y$10$/7hOvm/O6q64jqof/.4I/uJXPlaCWB7df2k.nFYR7p3g/KmcspDPa,
